Observable Num, Coverable Configurations
1790,1702-1704-1705-1706-1709-1710-1713-1714-1715-1717-1719-1720-1722-1724-1725-1726-1728-1731-1734-1736-1738-1739-1744-1748-1749-1752-1754-1755-1756-1757-1759-1760-1762-1763-1764-1765-1766-1767-1772-1773-1777-1780-1781-1785-1786-1789-1796-1799-,
1791,1704-1706-1707-1708-1709-1711-1714-1716-1717-1719-1721-1726-1728-1729-1732-1733-1737-1740-1743-1744-1747-1749-1755-1756-1758-1759-1760-1763-1765-1767-1769-1775-1778-1779-1780-1781-1782-1792-1793-1794-1797-1799-,
1792,1701-1702-1703-1705-1706-1708-1709-1710-1711-1712-1714-1715-1716-1717-1725-1726-1730-1732-1733-1734-1735-1737-1742-1743-1745-1746-1748-1751-1755-1756-1757-1758-1762-1767-1768-1771-1773-1775-1777-1778-1780-1781-1785-1786-1787-1792-1793-1794-1795-1796-1797-1799-,
1793,1701-1702-1704-1705-1709-1712-1713-1715-1718-1719-1720-1722-1726-1728-1731-1732-1733-1738-1742-1744-1745-1746-1747-1749-1750-1751-1752-1753-1754-1755-1756-1757-1759-1764-1765-1770-1773-1775-1776-1777-1778-1781-1782-1786-1787-1788-1791-1794-1795-1796-1799-1800-,
1794,1701-1702-1703-1705-1706-1707-1708-1710-1711-1712-1713-1714-1715-1717-1718-1720-1721-1722-1724-1725-1727-1729-1735-1737-1739-1741-1742-1743-1745-1747-1748-1749-1752-1753-1755-1757-1758-1759-1761-1762-1768-1769-1771-1777-1780-1783-1785-1786-1789-1791-1795-1797-1800-,
1795,1701-1702-1703-1704-1706-1708-1710-1712-1715-1718-1720-1723-1724-1725-1726-1728-1730-1731-1734-1742-1743-1744-1745-1747-1749-1751-1754-1759-1762-1764-1767-1768-1769-1771-1773-1774-1775-1777-1778-1782-1783-1784-1787-1791-1792-1795-1797-1798-1799-,
1796,1702-1703-1706-1707-1708-1709-1710-1711-1712-1713-1714-1715-1718-1719-1723-1724-1725-1727-1728-1729-1730-1732-1733-1735-1736-1737-1738-1740-1741-1745-1746-1750-1751-1759-1763-1765-1767-1768-1770-1772-1773-1775-1776-1777-1779-1781-1782-1785-1787-1788-1790-1792-1794-1795-,
1797,1701-1702-1704-1705-1706-1707-1710-1712-1714-1717-1719-1721-1724-1726-1727-1728-1729-1730-1734-1735-1737-1738-1739-1740-1746-1748-1749-1751-1752-1753-1755-1760-1762-1766-1768-1769-1770-1771-1772-1775-1780-1781-1783-1784-1787-1788-1790-1791-1795-1796-1797-1798-1799-,
1798,1701-1702-1703-1704-1705-1706-1707-1708-1709-1713-1714-1715-1718-1721-1722-1727-1728-1729-1735-1737-1738-1741-1742-1749-1751-1752-1754-1757-1759-1760-1765-1767-1769-1773-1774-1775-1776-1778-1784-1789-1790-1791-1794-1795-1797-,
1799,1701-1703-1705-1706-1707-1708-1709-1710-1713-1715-1718-1719-1724-1727-1728-1729-1730-1733-1734-1736-1738-1739-1740-1743-1744-1746-1747-1749-1750-1751-1755-1757-1758-1762-1764-1767-1768-1770-1771-1774-1775-1780-1783-1785-1788-1789-1794-1795-1796-1797-1799-1800-,
1800,1703-1704-1707-1709-1710-1711-1713-1715-1716-1717-1718-1722-1723-1725-1726-1727-1729-1732-1733-1734-1736-1739-1741-1743-1744-1746-1747-1750-1758-1761-1762-1763-1766-1767-1768-1769-1770-1771-1773-1776-1778-1783-1784-1785-1786-1793-1794-1795-1798-1800-,
